Configuração,Convergência (%),Tempo Médio (s)
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.008048099999964236
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.009098599999964237
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.01348580000001192
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.007405999999999999
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.006552400000035763
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.006663899999976158
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.0065375
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.006562699999988079
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.008262100000023842
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.008295600000023842
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.008203400000035764
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.00827730000001192
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.00751619999998808
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.007626099999964237
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007697399999976158
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.0076147999999523165
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.0073013999999761575
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.008206300000011922
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.006576900000035762
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007579300000011921
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007271399999976159
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.008198700000047684
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.0066064999999999995
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.0076295
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.007703899999976158
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.007689100000023842
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007657100000023842
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.0076886000000238415
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.0070435
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.007029199999988079
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.006999199999988079
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.007097
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.008709900000035763
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.00858080000001192
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.008513999999999999
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.008631999999999999
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.007842300000011921
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.007993800000011922
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.00792480000001192
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.008045799999952316
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007753600000023842
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.00866489999997616
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.006992300000011921
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007951600000023842
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007727199999988079
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.008607899999976158
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007003399999976158
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007934399999976157
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.008128899999976158
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.008075599999964237
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007996899999976157
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.008063099999964237
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.0072883999999761575
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.007366300000011921
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007310599999964237
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.007525600000023842
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.009309700000047685
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.008940899999976158
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.008949600000023842
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.009037099999964238
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.008217300000011921
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.008307199999988078
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.00825119999998808
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.008301100000023843
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.00813869999998808
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.008939099999964237
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007376799999952317
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.008261099999964237
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.008050100000023843
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.00892930000001192
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007333700000047684
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.008317800000011921
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.007122100000023842
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.0070701999999880786
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007072099999964237
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.007095900000035763
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.006330099999964237
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.006320800000011922
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.006317699999988079
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.006356399999976159
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.007896499999999999
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.008023399999976158
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007945199999988078
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.007940899999976157
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.007257099999964237
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.0072635
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.00725180000001192
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.007332599999964237
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.0070605
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007934300000011921
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.006417
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007365700000047684
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007079500000000001
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007959899999976159
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.0063166000000238415
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007288600000023842
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.007160699999988079
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.007177700000047684
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007203899999976158
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.007244700000047684
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.006487699999988079
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.006467
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.006471600000023842
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.006484600000023842
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.008047600000023842
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.008148899999976159
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.00801330000001192
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.008140299999952317
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.05}",0,0.0074635
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.6,"taxaMutacao":0.1}",0,0.007475600000023843
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.05}",0,0.007358200000047684
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.8,"taxaMutacao":0.1}",0,0.0073915
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007171899999976159
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.0080585
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.006475700000047683
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.07}",0,0.007353199999988079
"{"metodoSelecao":"roleta","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007204199999988079
"{"metodoSelecao":"torneio","metodoCrossover":"pmx","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.0081595
"{"metodoSelecao":"roleta","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.006496399999976158
"{"metodoSelecao":"torneio","metodoCrossover":"ciclico","taxaCrossover":0.7,"taxaMutacao":0.08}",0,0.007394399999976158